All GDELT Event Files
20210419.export.CSV.zip (7.8MB) (MD5: d584485fbfce753fc0a67aef3066c29f)
20210418.export.CSV.zip (4.4MB) (MD5: 08765309b0e5f01e4bc0a5ef0c7d66ae)
20210417.export.CSV.zip (4.9MB) (MD5: d489b3cb8aface2397c10ce77d17273c)
20210416.export.CSV.zip (8.4MB) (MD5: aece4a6e0e15f9706e1f0da6156197b7)
20210415.export.CSV.zip (9.3MB) (MD5: eda3999fdd2d1774ee56feb3f5d946b7)
20210414.export.CSV.zip (9.2MB) (MD5: f3521759284923606d02dc9d81563fa6)
20210413.export.CSV.zip (8.7MB) (MD5: c67cc83d73849358c45442ed875c14e4)
20210412.export.CSV.zip (7.7MB) (MD5: 9e9e37f52c72e63c1c9c1ae960717519)
20210411.export.CSV.zip (4.4MB) (MD5: cf24cb15032264cf46d0af2d3e4ee1cb)
20210410.export.CSV.zip (5.0MB) (MD5: cc05f9686f0c530da5d06624f48569ef)
20210409.export.CSV.zip (8.6MB) (MD5: 2a069460410b3e4763f842315baebc2e)
20210408.export.CSV.zip (8.9MB) (MD5: 566b97f016ee4089db881107b965e7c8)
20210407.export.CSV.zip (8.9MB) (MD5: d5ff4f4a2db13c38ad463a96aaeed47e)
20210406.export.CSV.zip (8.2MB) (MD5: 367d9870b8c0029251737545816964fd)
20210405.export.CSV.zip (6.3MB) (MD5: 90ecdadd107bb433ee91ba1c1b208f2b)
20210404.export.CSV.zip (3.9MB) (MD5: 90c0817271dbdf235a30b9bfc36a43fc)
20210403.export.CSV.zip (4.4MB) (MD5: 89c93600a40642ef43098a3995fef766)
20210402.export.CSV.zip (7.4MB) (MD5: 7af4669de9ad395b0994a0dd5a0c7c3a)
20210401.export.CSV.zip (8.7MB) (MD5: d4dadacb0a90bad360bf660eb36540a4)
20210331.export.CSV.zip (9.1MB) (MD5: 496d9b988558b34ceff4541db7f70b70)
20210330.export.CSV.zip (8.8MB) (MD5: 80c0509f1ef4f51a187093dcc37c0b59)
20210329.export.CSV.zip (7.5MB) (MD5: 8344cff272bec51001520c6ac11c7e98)
20210328.export.CSV.zip (4.5MB) (MD5: 0b019a40dbfb4c3d5fbdbd7abae9e300)
20210327.export.CSV.zip (5.4MB) (MD5: f50dee2c85eeb79c96f6305d8471826f)
20210326.export.CSV.zip (9.3MB) (MD5: 44bc80a1b9a6f84e18f1cbb1d34ad5e7)
20210325.export.CSV.zip (9.4MB) (MD5: 9f0f0dae60ea97ef7e0af9067d8d081e)
20210324.export.CSV.zip (9.4MB) (MD5: 55b3106d84fd77bb7c362705c23f4c53)
20210323.export.CSV.zip (9.3MB) (MD5: 388824add992165941fe104ae7aa5609)
20210322.export.CSV.zip (8.0MB) (MD5: 0fc32c97ef1830269a7645da29a6bc6b)
20210321.export.CSV.zip (4.5MB) (MD5: bb7286c0e53312585d2d161a4ea275eb)
20210320.export.CSV.zip (5.3MB) (MD5: bc5dac92697917e4ce553c4011034b1f)
20210319.export.CSV.zip (9.2MB) (MD5: f1f86dfa6dbc3a63173cade0319b3d54)
20210318.export.CSV.zip (9.6MB) (MD5: 5666ccc445cc77aef88395d42399ccfe)
20210317.export.CSV.zip (9.5MB) (MD5: ba37ec3425b1459ba1dd6931368bc39f)
20210316.export.CSV.zip (9.2MB) (MD5: 85268d0cdd4d224c0d377a7fbf1e987b)
20210315.export.CSV.zip (8.1MB) (MD5: 10de9b40b7c63ae784041499697b0666)
20210314.export.CSV.zip (4.4MB) (MD5: f59ac3b538550e4d0b40e4f9fa28db0c)
20210313.export.CSV.zip (5.2MB) (MD5: cceb7feaca11b99536daac5b526b49ce)
20210312.export.CSV.zip (8.7MB) (MD5: 60e34b05dbd6d73b69f9c8226bd9cc59)
20210311.export.CSV.zip (9.3MB) (MD5: 3ea53852a698eae234b2066790f210f3)
20210310.export.CSV.zip (9.4MB) (MD5: a2d6a135e6a5a980e8b1aef7e90ca12f)
20210309.export.CSV.zip (8.8MB) (MD5: 2b8d3368ac640402a20d4815e669601e)
20210308.export.CSV.zip (7.7MB) (MD5: b51128dde881ab8b57d6e15dd6322a57)
20210307.export.CSV.zip (4.6MB) (MD5: 58d0cdceb74995c0f7ea979e37397c24)
20210306.export.CSV.zip (5.5MB) (MD5: eef6ae2b92faa051a1a1ecc75734577c)
20210305.export.CSV.zip (8.7MB) (MD5: 3bb83a0e220ccf91c9955c21baba58f7)
20210304.export.CSV.zip (9.3MB) (MD5: b9a83badfd0d8fa02f4b5891f8bd5aa0)
20210303.export.CSV.zip (9.6MB) (MD5: 76aa0ab4514e2142fcbf60edf52b8278)
20210302.export.CSV.zip (9.3MB) (MD5: 88dd5cdbe48778cffd24d83845937fda)
20210301.export.CSV.zip (7.9MB) (MD5: 55132095b080b7c7e6d717708acc65b9)
20210228.export.CSV.zip (4.6MB) (MD5: 3467d781f41b5a49a3c7057d488e82c2)
20210227.export.CSV.zip (5.7MB) (MD5: aad5c0b9cbed6dfe1e1813b40472e4b3)
20210226.export.CSV.zip (9.3MB) (MD5: ec8e74466947b20c4de164afac47bb2d)
20210225.export.CSV.zip (9.1MB) (MD5: a173f56837988e7c4e42542bde02aa67)
20210224.export.CSV.zip (9.5MB) (MD5: c8d2b962edbcc5836ba5ecf446975844)
20210223.export.CSV.zip (9.4MB) (MD5: d75b1c67f70295bd3d12f01033efd691)
20210222.export.CSV.zip (7.8MB) (MD5: 0af5cc1e7e284264f5438ffd75b5aec0)
20210221.export.CSV.zip (4.6MB) (MD5: 17e1cb70a11db73e8e647a1741000d1d)
20210220.export.CSV.zip (5.5MB) (MD5: 90415e9ecc74d612ac53631ff9ed73bb)
20210219.export.CSV.zip (8.8MB) (MD5: c4f404e4fc1845a45852bd70e7eed0ab)
20210218.export.CSV.zip (9.0MB) (MD5: e17a2e75f5eff213a5b001162e5849f5)
20210217.export.CSV.zip (9.1MB) (MD5: c13c992cdb7a2618a5294008422e60f0)
20210216.export.CSV.zip (8.5MB) (MD5: 272ee49cfa299e308ba9ea76d990fd0b)
20210215.export.CSV.zip (7.0MB) (MD5: a6c6a917d0b3798083045bb172d0b64a)
20210214.export.CSV.zip (4.6MB) (MD5: 8eebccac931af92286795dd55c5cd9e7)
20210213.export.CSV.zip (5.4MB) (MD5: 519b7572368a0d2ad1346f33b91623b9)
20210212.export.CSV.zip (8.2MB) (MD5: 9c8fc0513331dc6820b41dddee459c84)
20210211.export.CSV.zip (9.0MB) (MD5: 6c58b3d491c7533a4af5f59c444bc5d8)
20210210.export.CSV.zip (9.3MB) (MD5: 7f0bd0c9a4cc2d95047c88e8502a3242)
20210209.export.CSV.zip (9.0MB) (MD5: 68ef0d73ddebc025914f2c1479f31fa5)
20210208.export.CSV.zip (7.5MB) (MD5: bc223342895d7b278126f83458500228)
20210207.export.CSV.zip (4.5MB) (MD5: c664a0b7e39f48e5a46aee723a75468c)
20210206.export.CSV.zip (5.3MB) (MD5: f295b1a7186856f42b11e7505d32f37e)
20210205.export.CSV.zip (9.0MB) (MD5: 78460c7b6b1ec650bd290dea19b5208f)
20210204.export.CSV.zip (9.5MB) (MD5: e315eb4ca54c50c5441e41a9d56856e7)
20210203.export.CSV.zip (9.3MB) (MD5: 91881dcd15af55394f25794e98afad98)
20210202.export.CSV.zip (9.0MB) (MD5: 5c7c0eed0742e8b5e31e301b182c356c)
20210201.export.CSV.zip (7.9MB) (MD5: 6bb3aec00de8606a5d3b028d4bb15ba6)
20210131.export.CSV.zip (4.4MB) (MD5: ff2177ef355eb0f674589322304190e5)
20210130.export.CSV.zip (5.4MB) (MD5: 1e11d1ad86f4185b0ab7c6e0e1c27995)
20210129.export.CSV.zip (8.8MB) (MD5: f5ccbe9710b12644c791ec9b2e947a3b)
20210128.export.CSV.zip (9.2MB) (MD5: 79c2be8c46da776703bb6a8eb856eaa5)
20210127.export.CSV.zip (9.5MB) (MD5: e312f52b50eae49575f24fefb4ff0bca)
20210126.export.CSV.zip (9.0MB) (MD5: ccf62bf516f237cc2b710ae87f69d098)
20210125.export.CSV.zip (7.9MB) (MD5: 8709cbc78c093268207dbd6c6e655c49)
20210124.export.CSV.zip (4.5MB) (MD5: a6192338108919bb636cb412868ebeb7)
20210123.export.CSV.zip (5.4MB) (MD5: c824ad4df440dc527b1b0570b1a6e188)
20210122.export.CSV.zip (8.7MB) (MD5: e31f3d226fe547098d28ca21530b7053)
20210121.export.CSV.zip (9.3MB) (MD5: 4938949d8ea2393b5c5cf4356dfa79ee)
20210120.export.CSV.zip (9.6MB) (MD5: d3f450ad7a2983a05497a48f12e6f9f7)
20210119.export.CSV.zip (8.8MB) (MD5: 832a4f8c8dc46a10e184bf47877d1c38)
20210118.export.CSV.zip (7.2MB) (MD5: f47a4cc795ffe7f28ac69a599c6a1490)
20210117.export.CSV.zip (4.6MB) (MD5: c494103ad4330f2f1dd18ff6e701a94d)
20210116.export.CSV.zip (5.3MB) (MD5: a6303d6ffd6d06a16fc1bdc8eb101b50)
20210115.export.CSV.zip (8.7MB) (MD5: 89840b5d9535fdbf424de79aa5099f34)
20210114.export.CSV.zip (9.2MB) (MD5: a2d84704aa1928a5c66e32eb6cd1529d)
20210113.export.CSV.zip (9.6MB) (MD5: cd807aac9a628ebed8cca7f50db8b94f)
20210112.export.CSV.zip (9.2MB) (MD5: 322994fb1dff2be030561a019f0f0b63)
20210111.export.CSV.zip (7.8MB) (MD5: 23a51c18352f4e68b124c7d3e3fbe02c)
20210110.export.CSV.zip (4.6MB) (MD5: 3385855e57c59f34f960462655f911a5)
20210109.export.CSV.zip (5.4MB) (MD5: b4a85571b25488676c388951c7a2f084)
20210108.export.CSV.zip (9.0MB) (MD5: 1884a0b814f01c4e7010a3300de0ca86)
20210107.export.CSV.zip (9.7MB) (MD5: 4fadfd330b0cd385baa4dfb891905c93)
20210106.export.CSV.zip (8.7MB) (MD5: 25074db35e7ac6d56ae295d0d1cb0489)
20210105.export.CSV.zip (8.4MB) (MD5: 39dc2b4e26903209b8faf0c22c536909)
20210104.export.CSV.zip (7.0MB) (MD5: 7ad1106710cb90787af17a31d162c7e4)
20210103.export.CSV.zip (4.0MB) (MD5: 26c0731b9691f89894c57284ccc42899)
20210102.export.CSV.zip (3.8MB) (MD5: 1999e19cf2cb1cf48fcad720e88ff34e)
20210101.export.CSV.zip (4.5MB) (MD5: 6b85b391e4d23c5ebaa17cc9ea682f7d)
20201231.export.CSV.zip (6.6MB) (MD5: 3393c275fafe9c4351fb65212b7d67e0)
20201230.export.CSV.zip (7.1MB) (MD5: 0e906987d76ea3240a636aa1074bdaa8)
20201229.export.CSV.zip (6.6MB) (MD5: 8aadd4db8f9eb60ff0cb8cd4abe3db73)
20201228.export.CSV.zip (5.6MB) (MD5: 30e3bdac5300f9d83419df3471da7411)
20201227.export.CSV.zip (3.7MB) (MD5: 1e11bc5e4e57a3843d38d9a4b979f661)
20201226.export.CSV.zip (3.5MB) (MD5: 170df019bb8785d5710d1ffdb6aa4711)
20201225.export.CSV.zip (3.8MB) (MD5: 148b937488e3366dde5475144fd74d6e)
20201224.export.CSV.zip (6.6MB) (MD5: 419bd5348022f85eda59cd2d9dc150eb)
20201223.export.CSV.zip (8.2MB) (MD5: a8f7bbcdafb81e144f639794a17ec0cd)
20201222.export.CSV.zip (8.2MB) (MD5: aa0c7a7129b6aa2c010b99f952c479b8)
20201221.export.CSV.zip (7.5MB) (MD5: aee43c60ffff9d2a034d5c44a6b05366)
20201220.export.CSV.zip (4.3MB) (MD5: ce45fcd4396063a93e872f6541f31c12)
20201219.export.CSV.zip (5.2MB) (MD5: 02c71b93b9e08f72665a5766c8739cbd)
20201218.export.CSV.zip (8.4MB) (MD5: 2d214fd8a95b54fe0db895d94808fece)
20201217.export.CSV.zip (9.0MB) (MD5: 1be61b0c601296e4193470e6c51b22f5)
20201216.export.CSV.zip (9.1MB) (MD5: 87614c35723daf197bf870e4e3476e6f)
20201215.export.CSV.zip (9.1MB) (MD5: 10ab53f2928e3551aa624c933426d815)
20201214.export.CSV.zip (8.0MB) (MD5: 21e91bdef5ca7f1622b03f0f58936582)
20201213.export.CSV.zip (4.6MB) (MD5: 7db27bdfb6c6b114d8852251ffcefb95)
20201212.export.CSV.zip (5.5MB) (MD5: b67e9025aad5d9ea89a37c06852fd1fd)
20201211.export.CSV.zip (8.7MB) (MD5: 4208404c81da992af5b8c174ea46024b)
20201210.export.CSV.zip (9.3MB) (MD5: 9cc275b3aa203f2d5d483cd5554ebaa6)
20201209.export.CSV.zip (9.2MB) (MD5: 79a6436cba0522f3942c5e68514b53b7)
20201208.export.CSV.zip (9.3MB) (MD5: d8bbfd693f5a7079baaf3906e02a0120)
20201207.export.CSV.zip (7.9MB) (MD5: e79296f6aac5c6bd915503141413ffd6)
20201206.export.CSV.zip (4.4MB) (MD5: 9b0c5ce9157e33e397f88c499d3df78f)
20201205.export.CSV.zip (5.3MB) (MD5: 8ef6df10e7f4463195fbc90bdb899fbe)
20201204.export.CSV.zip (8.5MB) (MD5: 65c3ab4554c453688dc69e6ce48f0672)
20201203.export.CSV.zip (9.1MB) (MD5: 90a5a37ddadd3a30bf2d4452c86fb1d7)
20201202.export.CSV.zip (9.1MB) (MD5: 56e37c7f0e2ce86464051e1afa046835)
20201201.export.CSV.zip (8.8MB) (MD5: da27af375bda8d39c8274fddafcd068b)
20201130.export.CSV.zip (7.7MB) (MD5: 62e25895edea8bad0a304b172259f58d)
20201129.export.CSV.zip (4.4MB) (MD5: b6d3e4ad74727f35ad6322edbcfa153d)
20201128.export.CSV.zip (4.9MB) (MD5: 78f2e67e745939600684acff88fca569)
20201127.export.CSV.zip (7.0MB) (MD5: ba34adab5a60727e0fc3415b84cbf453)
20201126.export.CSV.zip (7.6MB) (MD5: ac8ad2d16b25718b65efe7a8e4dda5ed)
20201125.export.CSV.zip (9.1MB) (MD5: f2a7ca8424b74dc90173492fd5058586)
20201124.export.CSV.zip (9.4MB) (MD5: ece47bef925ed3b508bfa4118c740775)
20201123.export.CSV.zip (8.0MB) (MD5: 7f761911ff6c729ef38aebe1f5c9d44f)
20201122.export.CSV.zip (4.9MB) (MD5: dbcd3be35c847449cf9fb00bbd29ca8f)
20201121.export.CSV.zip (5.8MB) (MD5: fe6f74b74b043cf8bd90209415830630)
20201120.export.CSV.zip (9.5MB) (MD5: ff966bbe7a7febb41cea9026ab4ba472)
20201119.export.CSV.zip (10.4MB) (MD5: deccff8239b0a436d151ea1d8942dfbc)
20201118.export.CSV.zip (10.6MB) (MD5: 03a84b57e72fd935828e4c8927e59f2e)
20201117.export.CSV.zip (3.9MB) (MD5: 5609f71cc010affd70507d8355f41a03)
20201116.export.CSV.zip (3.7MB) (MD5: 04c4fe0194841a7a5e6389eedfef4eb7)
20201115.export.CSV.zip (1.5MB) (MD5: f734874e4dcc5df3967e2ed9bafaa34b)
20201114.export.CSV.zip (1.0MB) (MD5: d3020c289c0b639b3754299db190d76f)
20201113.export.CSV.zip (1.3MB) (MD5: aa50697d9e7e362603aea581fcade667)
20201112.export.CSV.zip (4.4MB) (MD5: 9e9beb50e3d43232bf2680bfd1008282)
20201111.export.CSV.zip (4.8MB) (MD5: 05a1c572f1d0782e1ce892d0a25230fd)
20201110.export.CSV.zip (5.3MB) (MD5: cec4cdafc3b974710e23f5705c37bc3b)
20201109.export.CSV.zip (5.2MB) (MD5: e800545cb23c8b3eb3de2364ab632841)
20201108.export.CSV.zip (2.2MB) (MD5: 190958fd0dccfa3f18817e0dc402fb8e)
20201107.export.CSV.zip (1.4MB) (MD5: 0eeb012dfc25cfea685ac294f8fb0863)
20201106.export.CSV.zip (2.1MB) (MD5: 80476ba3e8be8fd44e94a18e06cb2a41)
20201105.export.CSV.zip (4.7MB) (MD5: d5ddff3eab6d8a42615c4fe74d36c0c4)
20201104.export.CSV.zip (6.5MB) (MD5: 3f44ad51541ccbdc4924319683dbce8f)
20201103.export.CSV.zip (4.1MB) (MD5: 9c8e3f64767a41b955cbf1a9b2650afd)
20201102.export.CSV.zip (5.8MB) (MD5: d56cfb1ec5b846d2ab06338cddbc6c09)
20201101.export.CSV.zip (2.9MB) (MD5: e1c684215364f6d4279b891b754e80c0)
20201031.export.CSV.zip (2.1MB) (MD5: bb2f8a04a188c7f2ee1ec1fe71f7c026)
20201030.export.CSV.zip (3.1MB) (MD5: 40b54f2074c4f1188d3646e8431a613c)
20201029.export.CSV.zip (5.0MB) (MD5: f18cbb6fc3b502dc38390dc875b30495)
20201028.export.CSV.zip (6.9MB) (MD5: 408678798e3c5c6a18268ce35aaae0da)
20201027.export.CSV.zip (6.0MB) (MD5: 99faacf79d32cc5c31e36304c49667e8)
20201026.export.CSV.zip (5.8MB) (MD5: e056c3e6f49040a41560c5483c92ae5a)
20201025.export.CSV.zip (4.0MB) (MD5: d80055d0fef64bfab130aeaf9b7ee6ab)
20201024.export.CSV.zip (3.4MB) (MD5: 473d96aa353966dd721cda6e5a7bb50c)
20201023.export.CSV.zip (5.0MB) (MD5: df685af862d7dc8bc86c675dcd69ec8f)
20201022.export.CSV.zip (6.3MB) (MD5: 2283c5589dda49d5e01287ae5ecd2dd9)
20201021.export.CSV.zip (7.2MB) (MD5: 899a45ac034f44269d10a0bc2caa1ba3)
20201020.export.CSV.zip (7.2MB) (MD5: 32b512d5c1d1795eefd75ed86763cea6)
20201019.export.CSV.zip (6.4MB) (MD5: 2c3cfa8e155e598644540dcc9f3b68fc)
20201018.export.CSV.zip (4.7MB) (MD5: 68576d0b59565207b087565847337c34)
20201017.export.CSV.zip (4.7MB) (MD5: 45cd70232e8777e29f4beb98ccf8293d)
20201016.export.CSV.zip (3.2MB) (MD5: 76e33c1efeb3f8dc3b2ee295aafc0cbb)
20201015.export.CSV.zip (7.0MB) (MD5: 49d9e184b961d7c17b2b6b5a035a439a)
20201014.export.CSV.zip (8.2MB) (MD5: a82d78ee3a79a9d29a5e7fc7a52fdf04)
20201013.export.CSV.zip (7.1MB) (MD5: 757454b3b91071c38b11566e9ee49327)
20201012.export.CSV.zip (6.7MB) (MD5: c0441487e797fdb4ba218e0fbb111bb4)
20201011.export.CSV.zip (4.7MB) (MD5: fd421a018ab8111165bb86b87713e08e)
20201010.export.CSV.zip (6.0MB) (MD5: 50c7166fd6ad4d36bfb64cbbbff7dbc2)
20201009.export.CSV.zip (6.1MB) (MD5: 9f363c934502ad4196d343c74b579bc1)
20201008.export.CSV.zip (8.7MB) (MD5: ef3fa7bff79ddd8b7c19530743f633f2)
20201007.export.CSV.zip (8.2MB) (MD5: ed74660df75231b289a844bb591db9e7)
20201006.export.CSV.zip (8.4MB) (MD5: 5dfa9509326b9b0d99be1691be3d0bb0)
20201005.export.CSV.zip (7.4MB) (MD5: 514be548c3529c5359af901a7d52ec8c)
20201004.export.CSV.zip (4.0MB) (MD5: e72a63c7530be6864824688daffcefb1)
20201003.export.CSV.zip (4.5MB) (MD5: 51abd6badb9c9179f45f9a8be77903a6)
20201002.export.CSV.zip (9.0MB) (MD5: 28cfe62aa913ad604e53f40c89e3a39c)
20201001.export.CSV.zip (10.1MB) (MD5: d0984448408a461b1d85a66271dd98a4)
20200930.export.CSV.zip (9.5MB) (MD5: a939a6d3229a2fe013a12a9541892219)
20200929.export.CSV.zip (9.5MB) (MD5: 687482b4e2362bd29e1427a2c20e42b7)
20200928.export.CSV.zip (8.2MB) (MD5: 6c08b45765b877a3b87a51e2eed0890a)
20200927.export.CSV.zip (5.5MB) (MD5: f825ac879b39bb45c10b61c4eacc1452)
20200926.export.CSV.zip (5.1MB) (MD5: 73fd74dda0256abe6cb86d01deca8a96)
20200925.export.CSV.zip (9.4MB) (MD5: f217771afd3fd04ea2a874ab3f8c24c2)
20200924.export.CSV.zip (10.4MB) (MD5: 455036e9731fcba79230561c72b0ef4a)
20200923.export.CSV.zip (10.8MB) (MD5: d44c72de01f683e8f4993779a3098dcb)
20200922.export.CSV.zip (10.0MB) (MD5: 534a050d93498a84815078f937d642e2)
20200921.export.CSV.zip (8.8MB) (MD5: fdb97b4d3af297302f516b04634c7062)
20200920.export.CSV.zip (5.0MB) (MD5: b456f05bd9a8a1ca195aeb852b5113da)
20200919.export.CSV.zip (6.0MB) (MD5: 4814849acdf87e8cdda76a4169e055bd)
20200918.export.CSV.zip (9.6MB) (MD5: 3341684308cb2b3b5cf5b9d694afcc1b)
20200917.export.CSV.zip (10.4MB) (MD5: 3b0766d3ec462c988982d1fd73067a5a)
20200916.export.CSV.zip (10.7MB) (MD5: e6b489954e6b954a5473ecba9d66fd40)
20200915.export.CSV.zip (10.5MB) (MD5: a74a05c3326d10b146787a04126efae1)
20200914.export.CSV.zip (9.3MB) (MD5: 6fa5b63a31fc8b5b347766f3b204f5d3)
20200913.export.CSV.zip (5.2MB) (MD5: 34252c2bad35805ab7dd82bc16afc787)
20200912.export.CSV.zip (6.4MB) (MD5: 01ca4166fbdc6bf8320e66d386aadbd6)
20200911.export.CSV.zip (10.1MB) (MD5: c4509fced59d28dbb6a88a634a227403)
20200910.export.CSV.zip (10.5MB) (MD5: fd6121ab3ef3147f7ef15f3658559290)
20200909.export.CSV.zip (10.5MB) (MD5: 79dfba36daf66013003193cdcaeef042)
20200908.export.CSV.zip (9.5MB) (MD5: 2973a467c0954cc9c65dbb3ed674c482)
20200907.export.CSV.zip (7.2MB) (MD5: 205271448222d569381b449ea0aff075)
20200906.export.CSV.zip (5.0MB) (MD5: 7d54b8956e99d3232e1b2334273ee374)
20200905.export.CSV.zip (5.7MB) (MD5: 9755af3e3095e0545e4d6431626963cb)
20200904.export.CSV.zip (9.9MB) (MD5: ae16d99be3219f288b15a04086e934cf)
20200903.export.CSV.zip (10.3MB) (MD5: 76a0d85b5917d5bf62d011fdef27c13f)
20200902.export.CSV.zip (10.5MB) (MD5: 853f40841f519438241fca98a12fd6ee)
20200901.export.CSV.zip (10.1MB) (MD5: b7b2117491fe6b7ed07d11aaaf48dcda)
20200831.export.CSV.zip (8.5MB) (MD5: c72b39dd20579178afdf05cbeb72a1fd)
20200830.export.CSV.zip (5.1MB) (MD5: d89e981730ba517a2f2c8fed46ca1532)
20200829.export.CSV.zip (5.6MB) (MD5: 1379e395a4ccc43104eb2433a39d4f70)
20200828.export.CSV.zip (9.5MB) (MD5: 5f6fb258ecc38371f049210e6ac08451)
20200827.export.CSV.zip (10.2MB) (MD5: 84381138e211da8553a244cb01883edf)
20200826.export.CSV.zip (10.4MB) (MD5: 3693310adc413c638d48790a009ca073)
20200825.export.CSV.zip (10.1MB) (MD5: ce3c9c70f6e271f1d3b5309e033ad038)
20200824.export.CSV.zip (8.9MB) (MD5: b9d3708f35ca72d2e8f71882b7b6f976)
20200823.export.CSV.zip (5.0MB) (MD5: 005bb6b667bca537f078940f96165532)
20200822.export.CSV.zip (5.6MB) (MD5: 1c494ddcddc0559dbb1096dd02b0abbf)
20200821.export.CSV.zip (9.6MB) (MD5: 6266435f13313541432440cd4c15f94b)
20200820.export.CSV.zip (10.5MB) (MD5: 8d50399d3b7ef7e0836b58f417a25fbe)
20200819.export.CSV.zip (10.7MB) (MD5: 127d629cc14501bd5ac67878f9af4f45)
20200818.export.CSV.zip (10.2MB) (MD5: a794173f6ee5cabcb00a95354136b5c2)
20200817.export.CSV.zip (9.0MB) (MD5: 25ea3221b19b88475d01a33297574c4d)
20200816.export.CSV.zip (5.2MB) (MD5: a8c4f83aae411cdffffce99b022f74ed)
20200815.export.CSV.zip (6.2MB) (MD5: d86ed6a4e8b62854e61fb37485a64314)
20200814.export.CSV.zip (10.1MB) (MD5: 1cd19b98026ad531f8a8ba89e61eb32d)
20200813.export.CSV.zip (10.3MB) (MD5: 0fbcf5a3af0b5a082198576b16bc3f0c)
20200812.export.CSV.zip (10.1MB) (MD5: 5693b460facdd53dd4c45e9a679aab24)
20200811.export.CSV.zip (10.1MB) (MD5: e8f5391c31154fd79a4b8b9a4baaf90c)
20200810.export.CSV.zip (8.5MB) (MD5: f18b26bd877017e18afba0cdfb0bbd30)
20200809.export.CSV.zip (5.0MB) (MD5: c166dee8bb691914e37cd3f9280b066b)
20200808.export.CSV.zip (5.8MB) (MD5: 98fa70471bc4785c2fda7f7084fafae6)
20200807.export.CSV.zip (9.7MB) (MD5: 95a591bb71d4e90cccad1ed4285b5594)
20200806.export.CSV.zip (10.2MB) (MD5: f8ff3c8c735f8814eb5b150a5f96110c)
20200805.export.CSV.zip (9.8MB) (MD5: 34fe3bdb947402e1658e5dbbe75bd21b)
20200804.export.CSV.zip (9.4MB) (MD5: 08c70e23612e256f7a8ab088e5bb85b4)
20200803.export.CSV.zip (8.2MB) (MD5: 8f467e622c0613fda27ab2350cd50a21)
20200802.export.CSV.zip (4.6MB) (MD5: 2fc0e4e7cc027653483f8dbfa6483cae)
20200801.export.CSV.zip (5.5MB) (MD5: 9369507d31bcd88c0adf54cbeb89b5fa)
20200731.export.CSV.zip (9.1MB) (MD5: 6dbcca46d40417994188805e1213a6f9)
20200730.export.CSV.zip (9.9MB) (MD5: 90bf430c99d290c4d900a0ef113ef26b)
20200729.export.CSV.zip (10.2MB) (MD5: 49824e0fd74fb1b8f24e7ad674d50a70)
20200728.export.CSV.zip (9.9MB) (MD5: e8bc933eb3f1a0b1ecc0b9270f89d9fd)
20200727.export.CSV.zip (8.9MB) (MD5: 137cf90070059d1857d1221aa1f95e58)
20200726.export.CSV.zip (5.1MB) (MD5: ef3225ab5089f4a903a88229fe0aa6a3)
20200725.export.CSV.zip (5.8MB) (MD5: ef2aff4d2dcd102f2bb3bfd69543bbb2)
20200724.export.CSV.zip (9.6MB) (MD5: 73f2afde35d2c98e2ce333c4079b6d67)
20200723.export.CSV.zip (10.4MB) (MD5: fd78d8f99a04a9ba602ae5a1433607b4)
20200722.export.CSV.zip (10.6MB) (MD5: 5d40716d8ab34ab1acf891d43911e12e)
20200721.export.CSV.zip (10.0MB) (MD5: 7d773d914ffef84f06057214a0445d55)
20200720.export.CSV.zip (8.8MB) (MD5: 6ba44173097f42cac1df1d78f62e9250)
20200719.export.CSV.zip (5.0MB) (MD5: 86ef2d91951dcc9523cda20186f20c77)
20200718.export.CSV.zip (6.0MB) (MD5: cad89eef01f080bed40813784e67ee11)
20200717.export.CSV.zip (9.6MB) (MD5: a3ddce7cbfa5b09234f9bc3fd3bfb19f)
20200716.export.CSV.zip (10.3MB) (MD5: dd5a82ff42d0f92edc8f499686046e68)
20200715.export.CSV.zip (10.4MB) (MD5: 9b106ba7fe3874ffdda1a0b79ca1dbc5)
20200714.export.CSV.zip (10.4MB) (MD5: 32f5642352db712ef7b65fccd88a081c)
20200713.export.CSV.zip (8.9MB) (MD5: 84c8829b6285e13c282bc3048ead9352)
20200712.export.CSV.zip (5.1MB) (MD5: 4e446781836a61365888a45bc7029191)
20200711.export.CSV.zip (6.0MB) (MD5: e82defe82004e8b2c7eec6a04f3be3df)
20200710.export.CSV.zip (9.8MB) (MD5: 1c9884a7318e309ad8d6215661d87173)
20200709.export.CSV.zip (10.6MB) (MD5: ce92f820ace7b13d08582b824c2c5d1a)
20200708.export.CSV.zip (10.8MB) (MD5: bda0eee62c2c06dc703762cf87b236fe)
20200707.export.CSV.zip (10.0MB) (MD5: 61c2b4aa2261726173f72501f15a7483)
20200706.export.CSV.zip (8.5MB) (MD5: 60578d84e4650e1962c40290da9c6d54)
20200705.export.CSV.zip (4.9MB) (MD5: ed3126050aa2e529078481dde10b2cc5)
20200704.export.CSV.zip (5.5MB) (MD5: dc1b38f4c246fb8668fe20b9a54b1a56)
20200703.export.CSV.zip (8.7MB) (MD5: b00b9cd8b083a9063d315bbe7179d341)
20200702.export.CSV.zip (10.6MB) (MD5: 153acef2fb3bf8c9de563980d78fb00d)
20200701.export.CSV.zip (10.7MB) (MD5: 18715f29526cc1bf8c5254893a7a459a)
